1640456218.453314 client started (4514): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1640456218.453645 on Darwin 19.2.0 Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64
1640456218.453691 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1640456218.453788 flags are 0x18010000
1640456218.453836 socket is /private/tmp/tmux-501/default
1640456218.453873 trying connect
1640456218.453923 connect failed: No such file or directory
1640456218.454138 lock file is /private/tmp/tmux-501/default.lock
1640456218.454321 flock succeeded
1640456218.454338 got lock (6)
1640456218.454353 trying connect
1640456218.454379 connect failed: No such file or directory
1640456218.456023 add peer 0x10f960000: 7 (0x0)
1640456218.461616 sending message 100 to peer 0x10f960000 (4 bytes)
1640456218.461644 sending message 111 to peer 0x10f960000 (8 bytes)
1640456218.461654 sending message 101 to peer 0x10f960000 (15 bytes)
1640456218.461662 sending message 109 to peer 0x10f960000 (4 bytes)
1640456218.461669 sending message 102 to peer 0x10f960000 (13 bytes)
1640456218.461679 sending message 108 to peer 0x10f960000 (32 bytes)
1640456218.461687 sending message 112 to peer 0x10f960000 (58 bytes)
1640456218.461695 sending message 112 to peer 0x10f960000 (5 bytes)
1640456218.461703 sending message 112 to peer 0x10f960000 (5 bytes)
1640456218.461710 sending message 112 to peer 0x10f960000 (6 bytes)
1640456218.461719 sending message 112 to peer 0x10f960000 (6 bytes)
1640456218.461727 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.461735 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.461744 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.461752 sending message 112 to peer 0x10f960000 (14 bytes)
1640456218.461759 sending message 112 to peer 0x10f960000 (19 bytes)
1640456218.461768 sending message 112 to peer 0x10f960000 (11 bytes)
1640456218.461775 sending message 112 to peer 0x10f960000 (10 bytes)
1640456218.461784 sending message 112 to peer 0x10f960000 (15 bytes)
1640456218.461792 sending message 112 to peer 0x10f960000 (21 bytes)
1640456218.461800 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.461809 sending message 112 to peer 0x10f960000 (7 bytes)
1640456218.461817 sending message 112 to peer 0x10f960000 (13 bytes)
1640456218.461825 sending message 112 to peer 0x10f960000 (7 bytes)
1640456218.461834 sending message 112 to peer 0x10f960000 (13 bytes)
